"playerid","Season"
3273,2009
3276,2009
3277,2009
3281,2009
3316,2009
3319,2009
3321,2009
3332,2009
3355,2009
3359,2009
3367,2009
3369,2009
3387,2009
3425,2009
3440,2009
3474,2009
3521,2009
3523,2009
3543,2009
3580,2009
3656,2009
3681,2009
3688,2009
3731,2009
3805,2009
3808,2009
3847,2009
3915,2009
3920,2009
3926,2009
3941,2009
3944,2009
4036,2009
4064,2009
4070,2009
4079,2009
4080,2009
4116,2009
4140,2009
4199,2009
4259,2009
4264,2009
4313,2009
4346,2009
4363,2009
4366,2009
4391,2009
4426,2009
4440,2009
4576,2009
4591,2009
4604,2009
4608,2009
4620,2009
4656,2009
4699,2009
4722,2009
4755,2009
4788,2009
4798,2009
4817,2009
4830,2009
4831,2009
4897,2009
5066,2009
5106,2009
5109,2009
5127,2009
5158,2009
5178,2009
5213,2009
5279,2009
5280,2009
5424,2009
5508,2009
5525,2009
5546,2009
5564,2009
5579,2009
5843,2009
5869,2009
5890,2009
5924,2009
5971,2009
5975,2009
6010,2009
6021,2009
6164,2009
6248,2009
6282,2009
6291,2009
6315,2009
6371,2009
6417,2009
6419,2009
6422,2009
6428,2009
6475,2009
6580,2009
6612,2009
6632,2009
6640,2009
6745,2009
6865,2009
6879,2009
6927,2009
6941,2009
6986,2009
7015,2009
7016,2009
7019,2009
7060,2009
7074,2009
7115,2009
7122,2009
7146,2009
7206,2009
7293,2009
7322,2009
7416,2009
7441,2009
7448,2009
7450,2009
7463,2009
7474,2009
7487,2009
7503,2009
7529,2009
7558,2009
7613,2009
7641,2009
7645,2009
7718,2009
7773,2009
7841,2009
7952,2009
7993,2009
8023,2009
8047,2009
8241,2009
8245,2009
8258,2009
8261,2009
8280,2009
8356,2009
8360,2009
8369,2009
8515,2009
8529,2009
8586,2009
8598,2009
8645,2009
8686,2009
8739,2009
8742,2009
8743,2009
8799,2009
8963,2009
9059,2009
9425,2009
9513,2009
9823,2009
9885,2009
9948,2009
8011,2009
6244,2009
7059,2009
1131,2009
4849,2009
4457,2009
4235,2009
1767,2009
2932,2009
2080,2009
7334,2009
4972,2009
5032,2009
46,2009
4759,2009
3001,2009
8653,2009
3166,2009
3638,2009
5861,2009
1650,2009
3384,2009
4078,2009
7105,2009
9817,2009
6235,2009
5746,2009
7734,2009
2186,2009
4741,2009
5448,2009
7341,2009
773,2009
4420,2009
148,2009
902,2009
2468,2009
5518,2009
541,2009
1228,2009
3769,2009
1703,2009
3193,2009
4222,2009
901,2009
2219,2009
4300,2009
5673,2009
2227,2009
1056,2009
5535,2009
2180,2009
1097,2009
2899,2009
7267,2009
8346,2009
9832,2009
7763,2009
7986,2009
434,2009
1751,2009
4573,2009
8577,2009
752,2009
6317,2009
989,2009
1442,2009
4279,2009
4090,2009
7488,2009
3340,2009
7831,2009
9346,2009
4004,2009
7570,2009
5044,2009
7466,2009
788,2009
790,2009
9083,2009
5524,2009
6485,2009
8604,2009
2651,2009
1903,2009
2010,2009
1842,2009
1848,2009
1303,2009
1646,2009
2660,2009
7355,2009
1089,2009
3642,2009
1886,2009
1118,2009
6166,2009
8404,2009
2766,2009
2072,2009
5164,2009
2130,2009
4402,2009
5337,2009
1457,2009
1931,2009
7775,2009
106,2009
3951,2009
5284,2009
263,2009
1692,2009
2170,2009
521,2009
4505,2009
4138,2009
4772,2009
1663,2009
4424,2009
4806,2009
1507,2009
4697,2009
2141,2009
40,2009
8223,2009
4845,2009
8041,2009
237,2009
1313,2009
1995,2009
4891,2009
4640,2009
9533,2009
2692,2009
3886,2009
6329,2009
7624,2009
2145,2009
5618,2009
9926,2009
1882,2009
3357,2009
5221,2009
9889,2009
5231,2009
8099,2009
2203,2009
4270,2009
9918,2009
4257,2009
1841,2009
8700,2009
2074,2009
2237,2009
4662,2009
1837,2009
4773,2009
944,2009
3545,2009
9557,2009
4227,2009
6943,2009
6893,2009
6947,2009
2739,2009
3719,2009
4930,2009
743,2009
5916,2009
1244,2009
5905,2009
5380,2009
200,2009
8591,2009
4685,2009
3201,2009
6176,2009
115,2009
3403,2009
4307,2009
2467,2009
4141,2009
5879,2009
5909,2009
571,2009
3830,2009
1657,2009
5640,2009
8844,2009
3344,2009
2163,2009
4911,2009
517,2009
1051,2009
7507,2009
6283,2009
535,2009
150,2009
2586,2009
1012,2009
4676,2009
9225,2009
5523,2009
3143,2009
9901,2009
1660,2009
2036,2009
6124,2009
3551,2009
60,2009
1709,2009
5203,2009
9417,2009
3990,2009
9736,2009
3815,2009
2859,2009
7335,2009
2102,2009
6785,2009
3284,2009
1383,2009
1783,2009
2047,2009
8678,2009
7410,2009
573,2009
4538,2009
4020,2009
4393,2009
3777,2009
978,2009
5099,2009
833,2009
8362,2009
9129,2009
480,2009
232,2009
8268,2009
8173,2010
1757,2010
10130,2010
2141,2010
976,2010
1245,2010
7254,2010
232,2010
4424,2010
5221,2010
1605,2010
2233,2010
6986,2010
3777,2010
305,2010
4241,2010
7274,2010
1953,2010
199,2010
9884,2010
9417,2010
4279,2010
921,2010
755,2010
3455,2010
790,2010
6432,2010
8362,2010
1620,2010
2060,2010
8137,2010
964,2010
2586,2010
2412,2010
3830,2010
5524,2010
1507,2010
801,2010
4253,2010
1837,2010
3254,2010
769,2010
5109,2010
6204,2010
7775,2010
4535,2010
3096,2010
633,2010
962,2010
9492,2010
1841,2010
2766,2010
683,2010
3409,2010
3752,2010
5842,2010
535,2010
5640,2010
9225,2010
3886,2010
1855,2010
1947,2010
3543,2010
8253,2010
10261,2010
2168,2010
1259,2010
9920,2010
1094,2010
8851,2010
7059,2010
5718,2010
710,2010
7016,2010
1844,2010
4845,2010
6983,2010
4083,2010
9587,2010
1228,2010
1703,2010
6291,2010
8887,2010
3551,2010
8476,2010
8375,2010
5559,2010
2038,2010
840,2010
4235,2010
6283,2010
7146,2010
7396,2010
4685,2010
3685,2010
6317,2010
4505,2010
1116,2010
2807,2010
503,2010
1767,2010
404,2010
5556,2010
4153,2010
4635,2010
982,2010
18,2010
33,2010
108,2010
120,2010
160,2010
177,2010
206,2010
237,2010
247,2010
273,2010
278,2010
290,2010
296,2010
317,2010
367,2010
402,2010
429,2010
430,2010
494,2010
510,2010
559,2010
563,2010
564,2010
578,2010
612,2010
715,2010
718,2010
729,2010
754,2010
757,2010
773,2010
813,2010
817,2010
868,2010
885,2010
897,2010
910,2010
1089,2010
1097,2010
1100,2010
1124,2010
1149,2010
1198,2010
1312,2010
1313,2010
1345,2010
1368,2010
1437,2010
1441,2010
1446,2010
1478,2010
1525,2010
1574,2010
1601,2010
1642,2010
1652,2010
1660,2010
1669,2010
1672,2010
1726,2010
1773,2010
1783,2010
1793,2010
1794,2010
1795,2010
1816,2010
1848,2010
1856,2010
1880,2010
1882,2010
1886,2010
1902,2010
1906,2010
1911,2010
1918,2010
1929,2010
1933,2010
1937,2010
1938,2010
1973,2010
1994,2010
2027,2010
2061,2010
2063,2010
2105,2010
2131,2010
2155,2010
2159,2010
2170,2010
2180,2010
2186,2010
2203,2010
2227,2010
2242,2010
2271,2010
2362,2010
2385,2010
2548,2010
2568,2010
2575,2010
2642,2010
2651,2010
2692,2010
2744,2010
2790,2010
2873,2010
2886,2010
3001,2010
3064,2010
3107,2010
3126,2010
3158,2010
3166,2010
3200,2010
3241,2010
3265,2010
3271,2010
3281,2010
3293,2010
3316,2010
3321,2010
3357,2010
3359,2010
3367,2010
3384,2010
3387,2010
3521,2010
3599,2010
3625,2010
3656,2010
3731,2010
3775,2010
3799,2010
3805,2010
3833,2010
3894,2010
3915,2010
3926,2010
3944,2010
3970,2010
4027,2010
4065,2010
4070,2010
4078,2010
4090,2010
4140,2010
4141,2010
4170,2010
4199,2010
4204,2010
4227,2010
4230,2010
4264,2010
4300,2010
4346,2010
4350,2010
4359,2010
4363,2010
4371,2010
4391,2010
4402,2010
4420,2010
4440,2010
4457,2010
4534,2010
4544,2010
4553,2010
4573,2010
4591,2010
4604,2010
4620,2010
4640,2010
4656,2010
4682,2010
4699,2010
4734,2010
4759,2010
4771,2010
4782,2010
4806,2010
4830,2010
4831,2010
4891,2010
4893,2010
4911,2010
4971,2010
5032,2010
5066,2010
5088,2010
5099,2010
5100,2010
5106,2010
5127,2010
5158,2010
5164,2010
5213,2010
5284,2010
5285,2010
5360,2010
5380,2010
5525,2010
5535,2010
5564,2010
5570,2010
5576,2010
5579,2010
5673,2010
5746,2010
5830,2010
5890,2010
5971,2010
5975,2010
6113,2010
6140,2010
6164,2010
6315,2010
6371,2010
6417,2010
6422,2010
6428,2010
6475,2010
6483,2010
6580,2010
6612,2010
6632,2010
6655,2010
6688,2010
6883,2010
6941,2010
6947,2010
6950,2010
7019,2010
7060,2010
7115,2010
7196,2010
7206,2010
7267,2010
7293,2010
7320,2010
7334,2010
7341,2010
7370,2010
7416,2010
7456,2010
7488,2010
7489,2010
7541,2010
7550,2010
7613,2010
7624,2010
7645,2010
7718,2010
7763,2010
7773,2010
7831,2010
7841,2010
7952,2010
7960,2010
7986,2010
8041,2010
8223,2010
8241,2010
8249,2010
8280,2010
8346,2010
8360,2010
8368,2010
8404,2010
8432,2010
8479,2010
8505,2010
8529,2010
8538,2010
8574,2010
8586,2010
8604,2010
8645,2010
8653,2010
8725,2010
8739,2010
8799,2010
8844,2010
9033,2010
9059,2010
9119,2010
9227,2010
9364,2010
9388,2010
9404,2010
9490,2010
9494,2010
9513,2010
9683,2010
9823,2010
9877,2010
9889,2010
9939,2010
10232,2010
10233,2010
10259,2010
10603,2010
1514,2010
3203,2010
304,2010
4930,2010
1801,2010
7529,2010
7441,2010
7667,2010
35,2010
7074,2010
9137,2010
6248,2010
7872,2010
2080,2010
5178,2010
7474,2010
3184,2010
334,2010
6943,2010
1475,2010
4064,2010
4270,2010
4817,2010
6865,2010
555,2010
3847,2010
1646,2010
3588,2010
3688,2010
7355,2010
583,2010
4080,2010
9926,2010
1267,2010
1663,2010
2219,2010
5508,2010
9910,2010
844,2010
5279,2010
3532,2010
4994,2010
5448,2010
6021,2010
7175,2010
4454,2010
4788,2010
1852,2010
9533,2010
1035,2010
1118,2010
2467,2010
2739,2010
9736,2010
219,2010
1157,2010
4426,2010
5551,2010
1243,2010
1457,2010
4552,2010
1751,2010
752,2010
979,2010
3180,2010
8258,2010
3196,2010
1051,2010
9425,2010
4257,2010
8099,2010
3440,2010
3642,2010
3201,2010
2660,2010
1467,2010
9817,2010
1667,2010
2717,2010
3137,2010
10257,2010
2173,2010
7450,2010
2646,2010
444,2010
5861,2010
1995,2010
9948,2010
901,2010
6068,2010
7335,2010
1442,2010
9264,2010
4422,2010
11420,2010
2377,2010
4593,2010
1772,2010
6869,2010
8369,2010
2237,2010
4383,2010
5280,2010
5618,2010
978,2010
1247,2010
4684,2010
5909,2010
1636,2010
9918,2010
9346,2010
3935,2010
46,2010
512,2010
2072,2010
4259,2010
1076,2010
3344,2010
6329,2010
2332,2010
6435,2010
1695,2010
4393,2010
9515,2010
8782,2010
8261,2010
2047,2010
3245,2010
4772,2010
3340,2010
5231,2010
7448,2010
105,2010
3990,2010
4664,2010
6176,2010
3403,2010
3545,2010
263,2010
8025,2010
5337,2010
4138,2010
9557,2010
3425,2010
3677,2010
9832,2010
4089,2010
5905,2010
9013,2010
1311,2010
480,2010
8270,2010
412,2010
8591,2010
3273,2010
4961,2010
6249,2010
1984,2010
27,2010
6485,2010
4222,2010
8700,2010
7080,2010
106,2010
7507,2010
3580,2010
1666,2010
225,2010
1077,2010
8044,2010
4897,2010
1091,2010
1943,2010
10021,2010
3815,2010
2859,2010
5960,2010
1571,2010
8268,2010
1709,2010
4972,2010
1451,2010
6785,2010
5523,2010
2506,2010
973,2010
4366,2010
4849,2010
1701,2010
10091,2010
6132,2010
4773,2010
6230,2010
1292,2010
1244,2010
5350,2010
4529,2010
6244,2010
3284,2010
10131,2010
944,2010
5203,2010
8963,2010
739,2010
517,2010
1303,2010
5705,2010
5879,2010
3802,2010
4676,2010
6893,2010
3840,2010
4732,2010
8678,2010
7410,2010
9129,2010
2608,2010
4538,2010
9901,2010
833,2010
4567,2010
571,2010
150,2010
3374,2010
3283,2010
2036,2010
3714,2010
1593,2010
1534,2011
2567,2011
7146,2011
305,2011
1703,2011
5588,2011
8173,2011
2036,2011
3840,2011
8362,2011
199,2011
1636,2011
5221,2011
1011,2011
3240,2011
2216,2011
5842,2011
6204,2011
3704,2011
7507,2011
4505,2011
4583,2011
7410,2011
6435,2011
1841,2011
106,2011
1984,2011
1116,2011
10130,2011
4338,2011
2412,2011
7608,2011
6317,2011
6230,2011
9901,2011
4366,2011
8268,2011
5337,2011
9736,2011
3196,2011
2141,2011
9388,2011
9425,2011
5524,2011
1118,2011
1837,2011
6176,2011
6979,2011
7831,2011
1886,2011
1943,2011
3580,2011
962,2011
7441,2011
801,2011
1312,2011
3201,2011
739,2011
2586,2011
3862,2011
225,2011
4913,2011
8011,2011
4732,2011
1507,2011
936,2011
596,2011
1867,2011
1292,2011
10021,2011
4567,2011
2047,2011
412,2011
3200,2011
1642,2011
7274,2011
1757,2011
4722,2011
6986,2011
10261,2011
2873,2011
4080,2011
2061,2011
7407,2011
3219,2011
999,2011
2063,2011
4264,2011
8270,2011
976,2011
7851,2011
2072,2011
8591,2011
583,2011
9480,2011
2374,2011
1051,2011
683,2011
4664,2011
4253,2011
4153,2011
5559,2011
4972,2011
2540,2011
126,2011
5372,2011
7312,2011
2739,2011
3886,2011
18,2011
36,2011
99,2011
110,2011
120,2011
177,2011
206,2011
273,2011
278,2011
296,2011
304,2011
334,2011
338,2011
429,2011
444,2011
494,2011
563,2011
564,2011
612,2011
715,2011
718,2011
729,2011
754,2011
757,2011
773,2011
813,2011
844,2011
868,2011
885,2011
964,2011
1056,2011
1062,2011
1100,2011
1122,2011
1137,2011
1157,2011
1158,2011
1243,2011
1330,2011
1351,2011
1368,2011
1370,2011
1437,2011
1442,2011
1475,2011
1478,2011
1525,2011
1574,2011
1646,2011
1650,2011
1660,2011
1669,2011
1672,2011
1726,2011
1727,2011
1772,2011
1783,2011
1793,2011
1794,2011
1795,2011
1848,2011
1852,2011
1855,2011
1856,2011
1890,2011
1906,2011
1918,2011
1929,2011
1933,2011
1937,2011
1938,2011
1953,2011
1975,2011
1995,2011
2010,2011
2078,2011
2080,2011
2150,2011
2155,2011
2170,2011
2186,2011
2237,2011
2267,2011
2332,2011
2362,2011
2365,2011
2377,2011
2385,2011
2429,2011
2431,2011
2467,2011
2468,2011
2534,2011
2557,2011
2565,2011
2568,2011
2575,2011
2642,2011
2660,2011
2692,2011
2744,2011
2746,2011
2790,2011
2835,2011
2857,2011
2858,2011
2895,2011
3001,2011
3044,2011
3064,2011
3096,2011
3107,2011
3124,2011
3126,2011
3164,2011
3217,2011
3241,2011
3265,2011
3271,2011
3281,2011
3282,2011
3292,2011
3299,2011
3316,2011
3321,2011
3332,2011
3357,2011
3462,2011
3532,2011
3543,2011
3548,2011
3588,2011
3625,2011
3638,2011
3646,2011
3656,2011
3677,2011
3688,2011
3731,2011
3732,2011
3762,2011
3773,2011
3775,2011
3799,2011
3881,2011
3915,2011
3920,2011
3951,2011
3959,2011
4026,2011
4027,2011
4065,2011
4070,2011
4078,2011
4079,2011
4090,2011
4140,2011
4141,2011
4185,2011
4204,2011
4214,2011
4227,2011
4257,2011
4259,2011
4300,2011
4307,2011
4359,2011
4363,2011
4383,2011
4420,2011
4440,2011
4457,2011
4552,2011
4553,2011
4573,2011
4604,2011
4620,2011
4635,2011
4662,2011
4682,2011
4734,2011
4759,2011
4771,2011
4782,2011
4788,2011
4806,2011
4817,2011
4831,2011
4886,2011
4891,2011
4897,2011
4955,2011
4994,2011
5032,2011
5088,2011
5089,2011
5099,2011
5100,2011
5109,2011
5164,2011
5178,2011
5180,2011
5213,2011
5279,2011
5280,2011
5285,2011
5329,2011
5332,2011
5436,2011
5448,2011
5498,2011
5518,2011
5579,2011
5669,2011
5673,2011
5722,2011
5746,2011
5841,2011
5905,2011
5909,2011
5971,2011
5975,2011
6007,2011
6021,2011
6033,2011
6164,2011
6216,2011
6248,2011
6283,2011
6291,2011
6306,2011
6315,2011
6324,2011
6389,2011
6422,2011
6428,2011
6457,2011
6475,2011
6483,2011
6485,2011
6550,2011
6562,2011
6577,2011
6580,2011
6612,2011
6627,2011
6655,2011
6688,2011
6865,2011
6941,2011
6950,2011
6983,2011
7016,2011
7019,2011
7038,2011
7074,2011
7115,2011
7122,2011
7169,2011
7175,2011
7196,2011
7206,2011
7267,2011
7293,2011
7334,2011
7355,2011
7416,2011
7450,2011
7456,2011
7458,2011
7466,2011
7474,2011
7488,2011
7489,2011
7513,2011
7525,2011
7542,2011
7550,2011
7570,2011
7645,2011
7718,2011
7754,2011
7763,2011
7773,2011
7775,2011
7841,2011
7872,2011
7874,2011
7947,2011
7952,2011
8041,2011
8045,2011
8099,2011
8110,2011
8162,2011
8241,2011
8245,2011
8280,2011
8346,2011
8360,2011
8368,2011
8369,2011
8375,2011
8432,2011
8479,2011
8501,2011
8505,2011
8538,2011
8556,2011
8598,2011
8600,2011
8645,2011
8651,2011
8725,2011
8739,2011
8743,2011
8799,2011
8844,2011
8855,2011
9033,2011
9059,2011
9080,2011
9095,2011
9133,2011
9137,2011
9167,2011
9227,2011
9258,2011
9303,2011
9325,2011
9337,2011
9417,2011
9486,2011
9490,2011
9533,2011
9557,2011
9587,2011
9683,2011
9784,2011
9817,2011
9862,2011
9869,2011
9877,2011
9889,2011
9918,2011
9926,2011
9975,2011
10091,2011
10095,2011
10149,2011
10185,2011
10232,2011
10233,2011
10257,2011
10586,2011
10603,2011
11260,2011
11651,2011
11745,2011
11827,2011
105,2011
4849,2011
11426,2011
2038,2011
3184,2011
1259,2011
3403,2011
2717,2011
2520,2011
6936,2011
4241,2011
4138,2011
2185,2011
7986,2011
7960,2011
4346,2011
4685,2011
7882,2011
8963,2011
8223,2011
1666,2011
4971,2011
5529,2011
5861,2011
521,2011
979,2011
3132,2011
7558,2011
1345,2011
3642,2011
9720,2011
8103,2011
8421,2011
6603,2011
2886,2011
3970,2011
8796,2011
9494,2011
9948,2011
4422,2011
9939,2011
5525,2011
1751,2011
9513,2011
1097,2011
8258,2011
9794,2011
4772,2011
4845,2011
5960,2011
1467,2011
4538,2011
8044,2011
8779,2011
4371,2011
7667,2011
1663,2011
9132,2011
3128,2011
2168,2011
555,2011
1076,2011
2966,2011
3344,2011
1911,2011
4270,2011
6371,2011
769,2011
4684,2011
5231,2011
6943,2011
367,2011
7397,2011
5535,2011
7641,2011
9515,2011
9832,2011
1773,2011
375,2011
2646,2011
1973,2011
3367,2011
6869,2011
8782,2011
917,2011
8887,2011
7593,2011
7060,2011
6132,2011
921,2011
4089,2011
3273,2011
4961,2011
5106,2011
3425,2011
7541,2011
5640,2011
3542,2011
404,2011
512,2011
6329,2011
27,2011
8574,2011
5203,2011
4235,2011
4064,2011
5401,2011
3777,2011
9264,2011
535,2011
3137,2011
8700,2011
9920,2011
5350,2011
219,2011
6785,2011
3254,2011
7731,2011
3551,2011
4004,2011
6249,2011
7448,2011
2929,2011
6797,2011
6883,2011
1994,2011
510,2011
4930,2011
6432,2011
5712,2011
7982,2011
1094,2011
6244,2011
263,2011
5508,2011
790,2011
9346,2011
8586,2011
2608,2011
6632,2011
10054,2011
9111,2011
7059,2011
46,2011
10131,2011
1077,2011
3284,2011
3283,2011
3990,2011
8678,2011
5879,2011
11420,2011
944,2011
5551,2011
2859,2011
9492,2011
232,2011
4535,2011
7396,2011
2074,2011
571,2011
5985,2011
8948,2011
1571,2011
4593,2011
1245,2011
3166,2011
3374,2011
1244,2011
1863,2011
7080,2011
3830,2011
9884,2011
3815,2011
5523,2011
4424,2011
4222,2011
1303,2011
1767,2011
150,2011
5556,2011
8137,2011
978,2011
4676,2011
5705,2011
1451,2011
8851,2011
833,2011
6893,2011
3340,2011
1701,2011
9129,2011
517,2011
9571,2012
9272,2012
3448,2012
1554,2012
10130,2012
10131,2012
4972,2012
8137,2012
4424,2012
105,2012
4505,2012
921,2012
1841,2012
3815,2012
4732,2012
2036,2012
11713,2012
11426,2012
8011,2012
5523,2012
5524,2012
1943,2012
2608,2012
3830,2012
9884,2012
10054,2012
4338,2012
6986,2012
1867,2012
8851,2012
7593,2012
8173,2012
10197,2012
5985,2012
7396,2012
8044,2012
6230,2012
5231,2012
305,2012
4083,2012
6244,2012
8779,2012
8077,2012
5842,2012
3292,2012
199,2012
4235,2012
1259,2012
9417,2012
9388,2012
6109,2012
7624,2012
2074,2012
2047,2012
4772,2012
8536,2012
412,2012
2233,2012
8948,2012
4259,2012
1137,2012
1636,2012
1727,2012
9895,2012
7441,2012
7146,2012
6979,2012
4138,2012
5088,2012
3959,2012
10261,2012
7183,2012
1886,2012
9286,2012
10688,2012
2873,2012
5203,2012
5705,2012
8782,2012
2882,2012
13074,2012
9174,2012
8270,2012
2267,2012
4664,2012
6317,2012
6797,2012
840,2012
3196,2012
6283,2012
9033,2012
7851,2012
2646,2012
4241,2012
4535,2012
7293,2012
9761,2012
5106,2012
10061,2012
7059,2012
7608,2012
978,2012
769,2012
6943,2012
3403,2012
8586,2012
3799,2012
11423,2012
7982,2012
4153,2012
9901,2012
7080,2012
1989,2012
5221,2012
633,2012
99,2012
120,2012
150,2012
177,2012
206,2012
263,2012
273,2012
278,2012
296,2012
341,2012
429,2012
494,2012
509,2012
521,2012
555,2012
559,2012
563,2012
571,2012
596,2012
612,2012
729,2012
754,2012
773,2012
813,2012
844,2012
868,2012
962,2012
1100,2012
1122,2012
1149,2012
1158,2012
1243,2012
1312,2012
1330,2012
1351,2012
1353,2012
1368,2012
1370,2012
1437,2012
1442,2012
1467,2012
1475,2012
1514,2012
1525,2012
1571,2012
1581,2012
1642,2012
1650,2012
1660,2012
1663,2012
1666,2012
1726,2012
1793,2012
1794,2012
1795,2012
1838,2012
1855,2012
1882,2012
1902,2012
1906,2012
1918,2012
1929,2012
1933,2012
1937,2012
1953,2012
1995,2012
2061,2012
2063,2012
2080,2012
2170,2012
2186,2012
2203,2012
2332,2012
2385,2012
2412,2012
2429,2012
2431,2012
2467,2012
2565,2012
2570,2012
2642,2012
2692,2012
2790,2012
2895,2012
2966,2012
3096,2012
3107,2012
3128,2012
3192,2012
3217,2012
3220,2012
3223,2012
3240,2012
3271,2012
3273,2012
3281,2012
3321,2012
3332,2012
3344,2012
3521,2012
3542,2012
3625,2012
3638,2012
3656,2012
3677,2012
3731,2012
3732,2012
3777,2012
3833,2012
3862,2012
3926,2012
3935,2012
3970,2012
4026,2012
4053,2012
4065,2012
4067,2012
4070,2012
4078,2012
4079,2012
4080,2012
4185,2012
4204,2012
4227,2012
4257,2012
4264,2012
4300,2012
4301,2012
4307,2012
4420,2012
4436,2012
4457,2012
4578,2012
4604,2012
4608,2012
4620,2012
4662,2012
4682,2012
4696,2012
4721,2012
4722,2012
4734,2012
4741,2012
4759,2012
4782,2012
4788,2012
4806,2012
4817,2012
4831,2012
4891,2012
4955,2012
5003,2012
5032,2012
5099,2012
5109,2012
5158,2012
5164,2012
5178,2012
5180,2012
5213,2012
5224,2012
5257,2012
5261,2012
5279,2012
5280,2012
5285,2012
5354,2012
5362,2012
5380,2012
5508,2012
5518,2012
5525,2012
5535,2012
5640,2012
5722,2012
5746,2012
5830,2012
5841,2012
5861,2012
5903,2012
5905,2012
5975,2012
5980,2012
6021,2012
6033,2012
6132,2012
6291,2012
6324,2012
6371,2012
6382,2012
6389,2012
6397,2012
6422,2012
6428,2012
6475,2012
6485,2012
6550,2012
6562,2012
6612,2012
6616,2012
6627,2012
6653,2012
6655,2012
6697,2012
6736,2012
6785,2012
6832,2012
6865,2012
6883,2012
6902,2012
6950,2012
6983,2012
7024,2012
7175,2012
7196,2012
7249,2012
7355,2012
7371,2012
7397,2012
7407,2012
7416,2012
7458,2012
7487,2012
7488,2012
7489,2012
7501,2012
7513,2012
7525,2012
7542,2012
7550,2012
7570,2012
7718,2012
7773,2012
7841,2012
7882,2012
7896,2012
7947,2012
7960,2012
7978,2012
7986,2012
8036,2012
8041,2012
8048,2012
8103,2012
8110,2012
8201,2012
8223,2012
8241,2012
8245,2012
8258,2012
8280,2012
8337,2012
8346,2012
8350,2012
8352,2012
8368,2012
8402,2012
8421,2012
8432,2012
8504,2012
8538,2012
8556,2012
8591,2012
8718,2012
8725,2012
8739,2012
8799,2012
8844,2012
8855,2012
9029,2012
9037,2012
9080,2012
9095,2012
9096,2012
9154,2012
9167,2012
9227,2012
9244,2012
9258,2012
9303,2012
9346,2012
9460,2012
9490,2012
9533,2012
9557,2012
9651,2012
9683,2012
9720,2012
9817,2012
9877,2012
9889,2012
9904,2012
9910,2012
9920,2012
9939,2012
9975,2012
10091,2012
10095,2012
10149,2012
10232,2012
10233,2012
10234,2012
10267,2012
10326,2012
10481,2012
10586,2012
10663,2012
10745,2012
10796,2012
11132,2012
11260,2012
11562,2012
11651,2012
11710,2012
11720,2012
11827,2012
12183,2012
12530,2012
12803,2012
12917,2012
13048,2012
13398,2012
3184,2012
1292,2012
1091,2012
1116,2012
6316,2012
3357,2012
9736,2012
3941,2012
4090,2012
6620,2012
7060,2012
